	dt	34-43	40-41	30-41	36-43
54	01.03.2016 9:09:09	1.79647749510763	0.03790087463557	0.10688836104512982	0.090322580645161
55	01.03.2016 9:19:09	1.79647749510763	0.03790087463557	0.11163895486935775	0.09385113268608446
56	01.03.2016 9:29:09	1.79647749510763	0.03790087463557	0.10900473933649144	0.090322580645161
57	01.03.2016 9:39:09	1.79647749510763	0.03790087463557	0.11163895486935775	0.09385113268608446
58	01.03.2016 9:49:09	1.79647749510763	0.04093567251462046	0.11163895486935775	0.09385113268608446
59	01.03.2016 9:59:09	1.79647749510763	0.04093567251462046	0.11163895486935775	0.09740259740259842
60	01.03.2016 10:09:09	1.79647749510763	0.04093567251462046	0.11163895486935775	0.10032362459547085
61	01.03.2016 10:19:09	1.79647749510763	0.04093567251462046	0.1142857142857139	0.10032362459547085
62	01.03.2016 10:29:09	1.79647749510763	0.04093567251462046	0.11694510739856678	0.10032362459547085
63	01.03.2016 10:39:09	1.79647749510763	0.04093567251462046	0.1190476190476182	0.10032362459547085
64	01.03.2016 10:49:09	1.79647749510763	0.04093567251462046	0.10900473933649144	0.09740259740259842
65	01.03.2016 10:59:09	1.79647749510763	0.04093567251462046	0.10900473933649144	0.09740259740259842
66	01.03.2016 11:09:09	1.79647749510763	0.04093567251462046	0.10900473933649144	0.10032362459547085
67	01.03.2016 11:19:09	1.79647749510763	0.04142011834319594	0.10688836104512982	0.09446254071661281
68	01.03.2016 11:29:09	1.76125244618395	0.04424778761062071	0.10688836104512982	0.09740259740259842
69	01.03.2016 11:39:09	1.76125244618395	0.03812316715542524	0.10165484633569828	0.090322580645161
70	01.03.2016 11:49:09	1.76125244618395	0.03812316715542524	0.09952606635071135	0.09385113268608454
71	01.03.2016 11:59:09	1.76125244618395	0.03812316715542524	0.09952606635071135	0.090322580645161
72	01.03.2016 12:09:09	1.76125244618395	0.03812316715542524	0.09738717339667567	0.0909090909090907
73	01.03.2016 12:19:09	1.76125244618395	0.03812316715542524	0.09738717339667567	0.0844155844155844
74	01.03.2016 12:29:09	1.76125244618395	0.03529411764705828	0.09478672985782048	0.0844155844155844
75	01.03.2016 12:39:09	1.76125244618395	0.03812316715542524	0.09219858156028374	0.08737864077669813
76	01.03.2016 12:49:09	1.76125244618395	0.03812316715542524	0.08747044917257712	0.08737864077669961
77	01.03.2016 12:59:09	1.76125244618395	0.03812316715542524	0.08747044917257712	0.08737864077669961
78	01.03.2016 13:09:09	1.76125244618395	0.03812316715542524	0.08490566037735828	0.0844155844155844
79	01.03.2016 13:19:09	1.76125244618395	0.03529411764705828	0.08490566037735828	0.0844155844155844
80	01.03.2016 13:29:09	1.76125244618395	0.03529411764705828	0.08235294117647116	0.0844155844155844
81	01.03.2016 13:39:09	1.76125244618395	0.03529411764705828	0.08235294117647116	0.0844155844155844
82	01.03.2016 13:49:09	1.76125244618395	0.032258064516129406	0.07981220657277002	0.08090614886731322
83	01.03.2016 13:59:09	1.76125244618395	0.032258064516129406	0.0772833723653404	0.07741935483871004
84	01.03.2016 14:09:08	1.76125244618395	0.032258064516129406	0.07511737089201909	0.07741935483871004
85	01.03.2016 14:19:08	1.76125244618395	0.02941176470588365	0.07547169811320674	0.07443365695792858
86	01.03.2016 14:29:08	1.76125244618395	0.02941176470588365	0.07042253521126707	0.07443365695792858
87	01.03.2016 14:39:08	1.76125244618395	0.02639296187683354	0.07042253521126707	0.07443365695792858
88	01.03.2016 14:49:08	1.76125244618395	0.02639296187683354	0.06823529411764599	0.0709677419354847
89	01.03.2016 14:59:08	1.76125244618395	0.023391812865497175	0.06572769953051617	0.0709677419354847
90	01.03.2016 15:09:08	1.76125244618395	0.023391812865497175	0.06323185011709527	0.0709677419354847
91	01.03.2016 15:19:08	1.76125244618395	0.02052785923753619	0.061320754716982395	0.06493506493506455
92	01.03.2016 15:29:08	1.83170254403131	0.017647058823528374	0.061320754716982395	0.06840390879478686
93	01.03.2016 15:39:08	1.83170254403131	0.020648967551621975	0.061320754716982395	0.06840390879478686
94	01.03.2016 15:49:08	1.83170254403131	0.017647058823528374	0.061320754716982395	0.06840390879478686
95	01.03.2016 15:59:08	1.83170254403131	0.017647058823528374	0.05882352941176548	0.06840390879478686
96	01.03.2016 16:09:08	1.83170254403131	0.017647058823528374	0.05633802816901436	0.06493506493506455
97	01.03.2016 16:19:08	1.83170254403131	0.014662756598238846	0.04941176470588255	0.06148867313915758
98	01.03.2016 16:29:08	1.83170254403131	0.011764705882352188	0.04941176470588255	0.058441558441558364
99	01.03.2016 16:39:08	1.83170254403131	0.008849557522122561	0.04941176470588255	0.058441558441558364
100	01.03.2016 16:49:08	1.83170254403131	0.008849557522122561	0.04470588235294157	0.05194805194805218
101	01.03.2016 16:59:08	1.83170254403131	0.005882352941176103	0.04470588235294157	0.05194805194805218
102	01.03.2016 17:09:08	1.83170254403131	0.005882352941176103	0.04470588235294157	0.05194805194805218
103	01.03.2016 17:19:08	1.83170254403131	1.535111906872878e-15	0.035294117647058566	0.048859934853419815
104	01.03.2016 17:29:08	1.83170254403131	1.535111906872878e-15	0.03562945368170994	0.04262295081967215
105	01.03.2016 17:39:08	1.83170254403131	-0.002932551319647143	0.03301886792452749	0.03583061889250858
106	01.03.2016 17:49:08	1.83170254403131	-0.002932551319647143	0.03301886792452749	0.04207119741100328
107	01.03.2016 17:59:08	1.83170254403131	-0.002932551319647143	0.02830188679245365	0.04207119741100328
108	01.03.2016 18:09:08	1.83170254403131	-0.002932551319647143	0.025882352941176703	0.04207119741100328
109	01.03.2016 18:19:08	1.83170254403131	-0.002932551319647143	0.030732860520094545	0.04207119741100328
110	01.03.2016 18:29:08	1.83170254403131	-0.002932551319647143	0.030732860520094545	0.038961038961040015
111	01.03.2016 18:39:08	1.83170254403131	-0.014662756598240397	0.028436018957346747	0.02912621359223379
112	01.03.2016 18:49:08	1.83170254403131	-0.017441860465116758	0.023584905660378384	0.02912621359223379
113	01.03.2016 18:59:08	1.84931506849315	-0.017441860465116758	0.02600472813238932	0.022653721682849046
114	01.03.2016 19:09:08	1.84931506849315	-0.02040816326530719	0.02600472813238932	0.022653721682849046
115	01.03.2016 19:19:08	1.84931506849315	-0.02040816326530719	0.02600472813238932	0.022653721682849046
116	01.03.2016 19:29:08	1.84931506849315	-0.026086956521739837	0.021176470588235952	0.01935483870967791
117	01.03.2016 19:39:08	1.84931506849315	-0.02623906705539581	0.02358490566037849	0.022653721682849046
118	01.03.2016 19:49:08	1.84931506849315	-0.029069767441861766	0.02358490566037849	0.022653721682849046
119	01.03.2016 19:59:07	1.84931506849315	-0.03188405797101488	0.016548463356973738	0.012903225806450817
120	01.03.2016 20:09:08	1.84931506849315	-0.03188405797101488	0.016548463356973738	0.012903225806450817
121	01.03.2016 20:19:08	1.84931506849315	-0.03188405797101488	0.016548463356973738	0.012903225806450817
122	01.03.2016 20:29:08	1.84931506849315	-0.03488372093023198	0.014218009478672158	0.009708737864076233
123	01.03.2016 20:39:08	1.84931506849315	-0.043478260869564835	0.011820330969267032	0.006451612903223725
124	01.03.2016 20:49:07	1.84931506849315	-0.043478260869564835	0.011820330969267032	0.0032362459546914357
125	01.03.2016 20:59:08	1.84931506849315	-0.040697674418603724	0.011820330969267032	0.0032362459546914357
126	01.03.2016 21:09:07	1.84931506849315	-0.040697674418603724	0.011820330969267032	0.0032362459546914357
127	01.03.2016 21:19:07	1.84931506849315	-0.04678362573099443	0.007058823529410711	0.0032362459546914357
128	01.03.2016 21:29:07	1.84931506849315	-0.04678362573099443	0.007058823529410711	-7.36784370887603e-17
129	01.03.2016 21:39:07	1.84931506849315	-0.04678362573099443	0.004739336492890755	-0.0032573289902287314
130	01.03.2016 21:49:07	1.84931506849315	-0.04956268221574289	0.007058823529410711	-0.006493506493506091
131	01.03.2016 21:59:07	1.84931506849315	-0.052631578947368474	0.002352941176469878	-0.006493506493506091
132	01.03.2016 22:09:07	1.84931506849315	-0.05571847507331278	1.0653971184665818e-16	-0.006493506493506091
133	01.03.2016 22:19:07	1.84931506849315	-0.05571847507331278	-1.1774648342298114e-15	-0.006493506493506091
134	01.03.2016 22:29:07	1.84931506849315	-0.05571847507331278	0.0023640661938527166	-0.006493506493506091
135	01.03.2016 22:39:07	1.84931506849315	-0.05571847507331278	0.002352941176469878	-0.006493506493506091
136	01.03.2016 22:49:07	1.84931506849315	-0.058479532163742236	-1.1774648342298114e-15	-0.006493506493506091
137	01.03.2016 22:59:07	1.84931506849315	-0.058479532163742236	-1.1774648342298114e-15	-0.006493506493506091
138	01.03.2016 23:09:07	1.84931506849315	-0.058479532163742236	-1.1774648342298114e-15	-0.006493506493506091
139	01.03.2016 23:19:07	1.84931506849315	-0.058479532163742236	-1.1774648342298114e-15	-0.006493506493506091
140	01.03.2016 23:29:07	1.84931506849315	-0.058479532163742236	-1.1774648342298114e-15	-0.009708737864077907
141	01.03.2016 23:39:07	1.84931506849315	-0.058479532163742236	-1.1774648342298114e-15	-0.012987012987013801
142	01.03.2016 23:49:07	1.84931506849315	-0.058479532163742236	-1.1774648342298114e-15	-0.01628664495113989
143	01.03.2016 23:59:07	1.84931506849315	-0.061583577712608584	-0.002364066193855077	-0.01628664495113989
144	02.03.2016 0:09:07	1.84931506849315	-0.06122448979591846	-0.004694835680750831	-0.009708737864077907
145	02.03.2016 0:19:07	1.84931506849315	-0.058479532163742236	-0.004716981132076304	-0.01298701298701216
146	02.03.2016 0:29:07	1.84931506849315	-0.058479532163742236	-0.004694835680750831	-0.01628664495113989
147	02.03.2016 0:39:07	1.84931506849315	-0.06470588235294039	-0.007058823529411895	-0.01628664495113989
148	02.03.2016 0:49:07	1.84931506849315	-0.06432748538011612	-0.004694835680750831	-0.01628664495113989
149	02.03.2016 0:59:07	1.84931506849315	-0.06744868035190592	-0.007058823529411895	-0.01628664495113989
150	02.03.2016 1:09:07	1.84931506849315	-0.06744868035190592	-0.007058823529411895	-0.01628664495113989
151	02.03.2016 1:19:07	1.84931506849315	-0.06432748538011612	-0.004694835680750831	-0.016181229773462587
152	02.03.2016 1:29:07	1.84931506849315	-0.06744868035190592	-0.007058823529411895	-0.01628664495113989
153	02.03.2016 1:39:06	1.84931506849315	-0.06744868035190592	-0.004694835680750831	-0.01628664495113989
154	02.03.2016 1:49:07	1.84931506849315	-0.06744868035190592	-0.004694835680750831	-0.01628664495113989
155	02.03.2016 1:59:07	1.84931506849315	-0.06744868035190592	-0.002352941176470949	-0.01628664495113989
156	02.03.2016 2:09:07	1.84931506849315	-0.06744868035190592	-0.002352941176470949	-0.01628664495113989
157	02.03.2016 2:19:07	1.84931506849315	-0.06744868035190592	-0.004694835680750831	-0.016181229773462587
158	02.03.2016 2:29:07	1.84931506849315	-0.06744868035190592	-0.004694835680750831	-0.01628664495113989
159	02.03.2016 2:39:07	1.84931506849315	-0.06744868035190592	-0.004694835680750831	-0.019480519480519935
160	02.03.2016 2:49:07	1.84931506849315	-0.06744868035190592	-0.002352941176470949	-0.01628664495113989
161	02.03.2016 2:59:07	1.84931506849315	-0.06744868035190592	-0.002352941176470949	-0.019480519480519935
162	02.03.2016 3:09:07	1.84931506849315	-0.06744868035190592	-1.1774648342298114e-15	-0.01628664495113989
163	02.03.2016 3:19:06	1.84931506849315	-0.06122448979591846	1.0653971184665818e-16	-0.016181229773462587
164	02.03.2016 3:29:07	1.84931506849315	-0.06744868035190592	1.0653971184665818e-16	-0.01628664495113989
165	02.03.2016 3:39:07	1.84931506849315	-0.06470588235294039	0.004716981132075229	-0.012987012987013801
166	02.03.2016 3:49:07	1.84931506849315	-0.06744868035190592	0.002341920374706557	-0.01628664495113989
167	02.03.2016 3:59:06	1.84931506849315	-0.06432748538011612	0.002341920374706557	-0.01298701298701216
168	02.03.2016 4:09:06	1.84931506849315	-0.061583577712608584	0.002341920374706557	-0.01628664495113989
169	02.03.2016 4:19:06	1.84931506849315	-0.061583577712608584	0.002341920374706557	-0.01628664495113989
170	02.03.2016 4:29:06	1.84931506849315	-0.058479532163742236	0.002341920374706557	-0.009708737864077907
171	02.03.2016 4:39:06	1.84931506849315	-0.06395348837209365	0.002341920374706557	-0.016181229773462587
172	02.03.2016 4:49:06	1.84931506849315	-0.06395348837209365	0.004694835680749653	-0.016181229773462587
173	02.03.2016 4:59:06	1.84931506849315	-0.06395348837209365	0.004672897196261549	-0.012903225806452482
174	02.03.2016 5:09:06	1.84931506849315	-0.061224489795918456	0.007058823529410711	-0.012903225806452482
175	02.03.2016 5:19:06	1.84931506849315	-0.061224489795918456	0.01170960187353617	-0.012903225806452482
176	02.03.2016 5:29:06	1.84931506849315	-0.061224489795918456	0.01170960187353617	-0.012903225806452482
177	02.03.2016 5:39:06	1.84931506849315	-0.061224489795918456	0.014084507042253861	-0.006493506493506091
178	02.03.2016 5:49:06	1.84931506849315	-0.061224489795918456	0.014084507042253861	-0.006493506493506091
179	02.03.2016 5:59:06	1.84931506849315	-0.05507246376811648	0.014084507042253861	-0.006493506493506091
180	02.03.2016 6:09:06	1.84931506849315	-0.05507246376811648	0.014084507042253861	-0.006493506493506091
181	02.03.2016 6:19:06	1.84931506849315	-0.052631578947368474	0.018867924528301983	-0.006493506493506091
182	02.03.2016 6:29:06	1.84931506849315	-0.05232558139534883	0.021176470588235952	0.0
183	02.03.2016 6:39:06	1.84931506849315	-0.04956268221574289	0.021176470588235952	0.0032362459546914357
184	02.03.2016 6:49:06	1.77886497064579	-0.05232558139534883	0.023474178403755725	-0.0032154340836019254
185	02.03.2016 6:59:06	1.77886497064579	-0.04956268221574289	0.02576112412177893	-1.7568742160003751e-15
186	02.03.2016 7:09:06	1.77886497064579	-0.04678362573099443	0.028169014084506488	0.0032362459546914357
187	02.03.2016 7:19:06	1.77886497064579	-0.04373177842565564	0.03058823529411768	0.006451612903223725
188	02.03.2016 7:29:06	1.77886497064579	-0.040697674418603724	0.03301886792452749	0.006451612903223725
189	02.03.2016 7:39:06	1.77886497064579	-0.04093567251461899	0.035294117647058566	0.009708737864076233
190	02.03.2016 7:49:06	1.77886497064579	-0.040697674418603724	0.030444964871194375	0.009708737864076233
191	02.03.2016 7:59:06	1.77886497064579	-0.03790087463556703	0.032863849765258794	0.009708737864076233
192	02.03.2016 8:09:06	1.77886497064579	-0.03790087463556703	0.03755868544600948	0.009708737864076233
193	02.03.2016 8:19:06	1.77886497064579	-0.03488372093023198	0.03496503496503586	0.016077170418006267
194	02.03.2016 8:29:06	1.77886497064579	-0.03488372093023198	0.03981264637002406	0.016077170418006267
195	02.03.2016 8:39:05	1.77886497064579	-0.0292397660818726	0.03981264637002406	0.022653721682849046
196	02.03.2016 8:49:06	1.77886497064579	-0.0292397660818726	0.03981264637002406	0.01935483870967791
197	02.03.2016 8:59:05	1.77886497064579	-0.0292397660818726	0.042253521126761694	0.022653721682849046
198	02.03.2016 9:09:05	1.77886497064579	-0.02639296187683354	0.042253521126761694	0.025974025974026132
199	02.03.2016 9:19:05	1.77886497064579	-0.02639296187683354	0.04470588235294157	0.025974025974026132
200	02.03.2016 9:29:05	1.77886497064579	-0.02639296187683354	0.04470588235294157	0.025974025974026132
201	02.03.2016 9:39:06	1.77886497064579	-0.014662756598240397	0.04941176470588255	0.02912621359223379
202	02.03.2016 9:49:05	1.77886497064579	-0.014662756598240397	0.05164319248826345	0.032467532467533915
203	02.03.2016 9:59:05	1.77886497064579	-0.014662756598240397	0.05164319248826345	0.03583061889250858
204	02.03.2016 10:09:05	1.77886497064579	-0.01176470588235374	0.0566037735849059	0.03583061889250858
205	02.03.2016 10:19:05	1.77886497064579	-0.01176470588235374	0.05882352941176548	0.03921568627450915
206	02.03.2016 10:29:05	1.77886497064579	-0.01176470588235374	0.05882352941176548	0.03921568627450915
207	02.03.2016 10:39:05	1.77886497064579	-0.008849557522124114	0.05882352941176548	0.04234527687296413
208	02.03.2016 10:49:05	1.77886497064579	-0.002949852507373679	0.05882352941176548	0.0454545454545444
209	02.03.2016 10:59:05	1.77886497064579	-0.002949852507373679	0.061320754716982395	0.0454545454545444
210	02.03.2016 11:09:06	1.77886497064579	-0.002949852507373679	0.061320754716982395	0.052287581699346705
211	02.03.2016 11:19:05	1.77886497064579	1.535111906872878e-15	0.06352941176470639	0.048859934853419815
212	02.03.2016 11:29:05	1.77886497064579	1.535111906872878e-15	0.06572769953051617	0.052287581699346705
213	02.03.2016 11:39:05	1.77886497064579	0.0029498525073752137	0.06823529411764599	0.052287581699346705
214	02.03.2016 11:49:05	1.77886497064579	0.0029498525073752137	0.07075471698113024	0.05537459283387713
215	02.03.2016 11:59:05	1.77886497064579	0.0059171597633132286	0.07075471698113024	0.05882352941176622
216	02.03.2016 12:09:05	1.77886497064579	0.008849557522122561	0.07075471698113024	0.05882352941176622
217	02.03.2016 12:19:05	1.77886497064579	0.011834319526626474	0.07328605200945494	0.06229508196721359
218	02.03.2016 12:28:05	1.77886497064579	0.011834319526626474	0.07363420427553437	0.06229508196721359
219	02.03.2016 12:38:05	1.77886497064579	0.011834319526626474	0.07328605200945494	0.06229508196721359
220	02.03.2016 12:48:05	1.77886497064579	0.011834319526626474	0.07328605200945494	0.0653594771241825
221	02.03.2016 12:58:05	1.77886497064579	0.011834319526626474	0.0758293838862551	0.06578947368420994
222	02.03.2016 13:08:05	1.74363992172211	0.01474926253687154	0.07547169811320674	0.06493506493506455
223	02.03.2016 13:18:05	1.74363992172211	0.01474926253687154	0.07328605200945494	0.06840390879478686
224	02.03.2016 13:28:05	1.74363992172211	0.01474926253687154	0.07547169811320674	0.07189542483659883
225	02.03.2016 13:38:05	1.74363992172211	0.020648967551621975	0.07547169811320674	0.07189542483659883
226	02.03.2016 13:48:05	1.74363992172211	0.020648967551621975	0.07547169811320674	0.07189542483659883
227	02.03.2016 13:58:05	1.74363992172211	0.020648967551621975	0.08056872037914714	0.07189542483659883
228	02.03.2016 14:08:05	1.74363992172211	0.020648967551621975	0.08056872037914714	0.07189542483659883
229	02.03.2016 14:18:05	1.74363992172211	0.023668639053254597	0.08056872037914714	0.07189542483659883
230	02.03.2016 14:28:05	1.74363992172211	0.023668639053254597	0.08056872037914714	0.07540983606557199
231	02.03.2016 14:38:05	1.74363992172211	0.02670623145400518	0.08571428571428566	0.08196721311475352
232	02.03.2016 14:48:05	1.74363992172211	0.02670623145400518	0.0878859857482188	0.08196721311475352
233	02.03.2016 14:58:05	1.74363992172211	0.032448377581121325	0.08747044917257712	0.08143322475569974
234	02.03.2016 15:08:05	1.74363992172211	0.032448377581121325	0.08747044917257712	0.08143322475569974
235	02.03.2016 15:18:04	1.74363992172211	0.032448377581121325	0.08962264150943351	0.08143322475569974
236	02.03.2016 15:28:05	1.74363992172211	0.032448377581121325	0.08747044917257712	0.08143322475569974
237	02.03.2016 15:38:05	1.74363992172211	0.032448377581121325	0.08962264150943351	0.0844155844155844
238	02.03.2016 15:48:05	1.74363992172211	0.032448377581121325	0.08962264150943351	0.0844155844155844
239	02.03.2016 15:58:04	1.74363992172211	0.032448377581121325	0.08962264150943351	0.0844155844155844
240	02.03.2016 16:08:04	1.74363992172211	0.032448377581121325	0.08962264150943351	0.0844155844155844
241	02.03.2016 16:18:04	1.74363992172211	0.032448377581121325	0.08962264150943351	0.0844155844155844
242	02.03.2016 16:28:04	1.74363992172211	0.032448377581121325	0.08962264150943351	0.0844155844155844
243	02.03.2016 16:38:04	1.74363992172211	0.03550295857988264	0.08962264150943351	0.08794788273615697
244	02.03.2016 16:48:04	1.74363992172211	0.029761904761904615	0.08962264150943351	0.08496732026143794
245	02.03.2016 16:58:04	1.74363992172211	0.03283582089552285	0.09047619047619126	0.08552631578947383
246	02.03.2016 17:08:04	1.74363992172211	0.029761904761904615	0.09047619047619126	0.08552631578947383
247	02.03.2016 17:18:04	1.74363992172211	0.03550295857988264	0.09219858156028374	0.09150326797385754
248	02.03.2016 17:28:04	1.74363992172211	0.03550295857988264	0.08962264150943351	0.09150326797385754
249	02.03.2016 17:38:04	1.74363992172211	0.03550295857988264	0.09219858156028374	0.09150326797385754
250	02.03.2016 17:48:04	1.74363992172211	0.03550295857988264	0.08962264150943351	0.09150326797385754
251	02.03.2016 17:58:04	1.74363992172211	0.04117647058823592	0.08962264150943351	0.09150326797385754
252	02.03.2016 18:08:04	1.74363992172211	0.023809523809522476	0.08747044917257712	0.08196721311475352
253	02.03.2016 18:18:04	1.74363992172211	0.023809523809522476	0.08530805687203767	0.08196721311475352
254	02.03.2016 18:28:04	1.74363992172211	0.020771513353113794	0.08313539192398993	0.07540983606557199
255	02.03.2016 18:38:04	1.74363992172211	0.017751479289939805	0.08056872037914714	0.07540983606557199
256	02.03.2016 18:48:04	1.74363992172211	0.017751479289939805	0.08056872037914714	0.07189542483659883
257	02.03.2016 18:58:04	1.74363992172211	0.008902077151335517	0.08056872037914714	0.06840390879478686
258	02.03.2016 19:08:04	1.74363992172211	0.008902077151335517	0.07328605200945494	0.06840390879478686
259	02.03.2016 19:18:04	1.74363992172211	0.008902077151335517	0.07328605200945494	0.06840390879478686
260	02.03.2016 19:28:04	1.74363992172211	0.0029498525073752137	0.07328605200945494	0.0653594771241825
261	02.03.2016 19:38:04	1.74363992172211	0.0	0.07328605200945494	0.05882352941176622
262	02.03.2016 19:48:04	1.74363992172211	-0.002949852507373679	0.07075471698113024	0.058441558441558364
263	02.03.2016 19:58:04	1.74363992172211	-0.002949852507373679	0.06855791962174834	0.05537459283387713
264	02.03.2016 20:08:04	1.74363992172211	-0.002949852507373679	0.061320754716982395	0.05537459283387713
265	02.03.2016 20:18:04	1.74363992172211	-0.005882352941176103	0.061320754716982395	0.05194805194805218
266	02.03.2016 20:28:04	1.74363992172211	-0.01176470588235374	0.061320754716982395	0.048859934853419815
267	02.03.2016 20:38:04	1.74363992172211	-0.01474926253687455	0.0566037735849059	0.0454545454545444
268	02.03.2016 20:48:04	1.74363992172211	-0.01474926253687455	0.05411764705882327	0.0454545454545444
