                     Дата     Положение УСП                   Offset
85    11.01.2016 14:10:13  1.93737769080235      0.05769230769230596
86    11.01.2016 14:20:14  1.93737769080235     0.061093247588423376
87    11.01.2016 14:30:13  1.93737769080235      0.05769230769230596
88    11.01.2016 14:40:13  1.93737769080235      0.05769230769230596
89    11.01.2016 14:50:12  1.93737769080235      0.05769230769230596
90    11.01.2016 15:00:13  1.93737769080235      0.05466237942121952
91    11.01.2016 15:10:13  1.93737769080235      0.05466237942121952
92    11.01.2016 15:20:12  1.99021526418787      0.05806451612903059
93    11.01.2016 15:30:12  1.99021526418787      0.05466237942122129
94    11.01.2016 15:40:12  1.99021526418787      0.05128205128205003
95    11.01.2016 15:50:12  1.99021526418787      0.05128205128205003
96    11.01.2016 16:00:12  1.99021526418787      0.05128205128205003
97    11.01.2016 16:10:13  1.99021526418787       0.0451612903225813
98    11.01.2016 16:20:13  1.99021526418787       0.0451612903225813
99    11.01.2016 16:30:13  1.99021526418787       0.0451612903225813
100   11.01.2016 16:40:12  1.99021526418787     0.048543689320389674
101   11.01.2016 16:50:13  1.99021526418787     0.048543689320389674
102   11.01.2016 17:00:12  1.99021526418787     0.038961038961038384
103   11.01.2016 17:10:13  1.99021526418787     0.038961038961038384
104   11.01.2016 17:20:12  1.99021526418787      0.03559870550161688
105   11.01.2016 17:30:12  1.99021526418787     0.032258064516128795
106   11.01.2016 17:40:12  1.99021526418787      0.03246753246753224
107   11.01.2016 17:50:12  1.99021526418787      0.03246753246753224
108   11.01.2016 18:10:13  1.99021526418787     0.012987012987012202
109   11.01.2016 18:20:12  1.99021526418787     0.009708737864076233
110   11.01.2016 18:30:12  1.99021526418787     0.003215434083600325
111   11.01.2016 18:40:12  1.99021526418787     0.003215434083600325
112   11.01.2016 18:50:12  1.99021526418787    -0.003194888178915969
113   11.01.2016 19:00:12  1.99021526418787    -0.006369426751593631
114   11.01.2016 19:10:12  2.06066536203523    -0.006369426751593631
115   11.01.2016 19:20:12  2.06066536203523     -0.01273885350318565
116   11.01.2016 19:30:12  2.06066536203523     -0.01273885350318565
117   11.01.2016 19:40:12  2.06066536203523     -0.01273885350318565
118   11.01.2016 19:50:12  2.06066536203523     -0.01923076923076977
119   11.01.2016 20:00:12  2.06066536203523     -0.02236421725239732
120   11.01.2016 20:10:12  2.06066536203523    -0.028571428571427786
121   11.01.2016 20:20:12  2.06066536203523     -0.03184713375795993
122   11.01.2016 20:30:12  2.06066536203523     -0.03184713375795993
123   11.01.2016 20:40:12  2.06066536203523    -0.038216560509553556
124   11.01.2016 20:50:28  2.06066536203523    -0.038216560509553556
125   11.01.2016 21:00:12  2.06066536203523    -0.038216560509553556
